car_name,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,mpg
"chevrolet,chevelle,malibu",8,307.0,130.0,3504,12.0,70,1,18.0
"buick,skylark,320",8,350.0,165.0,3693,11.5,70,1,15.0
"plymouth,satellite",8,318.0,150.0,3436,11.0,70,1,18.0
"amc,rebel,sst",8,304.0,150.0,3433,12.0,70,1,16.0
"ford,torino",8,302.0,140.0,3449,10.5,70,1,17.0
"ford,galaxie,500",8,429.0,198.0,4341,10.0,70,1,15.0
"chevrolet,impala",8,454.0,220.0,4354,9.0,70,1,14.0
"plymouth,fury,iii",8,440.0,215.0,4312,8.5,70,1,14.0
"pontiac,catalina",8,455.0,225.0,4425,10.0,70,1,14.0
"amc,ambassador,dpl",8,390.0,190.0,3850,8.5,70,1,15.0
"dodge,challenger,se",8,383.0,170.0,3563,10.0,70,1,15.0
"plymouth,'cuda,340",8,340.0,160.0,3609,8.0,70,1,14.0
"chevrolet,monte,carlo",8,400.0,150.0,3761,9.5,70,1,15.0
"buick,estate,wagon,(sw)",8,455.0,225.0,3086,10.0,70,1,14.0
"toyota,corona,mark,ii",4,113.0,95.0,2372,15.0,70,3,24.0
"plymouth,duster",6,198.0,95.0,2833,15.5,70,1,22.0
"amc,hornet",6,199.0,97.0,2774,15.5,70,1,18.0
"ford,maverick",6,200.0,85.0,2587,16.0,70,1,21.0
"datsun,pl510",4,97.0,88.0,2130,14.5,70,3,27.0
"volkswagen,1131,deluxe,sedan",4,97.0,46.0,1835,20.5,70,2,26.0
"peugeot,504",4,110.0,87.0,2672,17.5,70,2,25.0
"audi,100,ls",4,107.0,90.0,2430,14.5,70,2,24.0
"saab,99e",4,104.0,95.0,2375,17.5,70,2,25.0
"bmw,2002",4,121.0,113.0,2234,12.5,70,2,26.0
"amc,gremlin",6,199.0,90.0,2648,15.0,70,1,21.0
"ford,f250",8,360.0,215.0,4615,14.0,70,1,10.0
"chevy,c20",8,307.0,200.0,4376,15.0,70,1,10.0
"dodge,d200",8,318.0,210.0,4382,13.5,70,1,11.0
"hi,1200d",8,304.0,193.0,4732,18.5,70,1,9.0
"datsun,pl510",4,97.0,88.0,2130,14.5,71,3,27.0
"chevrolet,vega,2300",4,140.0,90.0,2264,15.5,71,1,28.0
"toyota,corona",4,113.0,95.0,2228,14.0,71,3,25.0
"ford,pinto",4,98.0,,2046,19.0,71,1,25.0
"amc,gremlin",6,232.0,100.0,2634,13.0,71,1,19.0
"plymouth,satellite,custom",6,225.0,105.0,3439,15.5,71,1,16.0
"chevrolet,chevelle,malibu",6,250.0,100.0,3329,15.5,71,1,17.0
"ford,torino,500",6,250.0,88.0,3302,15.5,71,1,19.0
"amc,matador",6,232.0,100.0,3288,15.5,71,1,18.0
"chevrolet,impala",8,350.0,165.0,4209,12.0,71,1,14.0
"pontiac,catalina,brougham",8,400.0,175.0,4464,11.5,71,1,14.0
"ford,galaxie,500",8,351.0,153.0,4154,13.5,71,1,14.0
"plymouth,fury,iii",8,318.0,150.0,4096,13.0,71,1,14.0
"dodge,monaco,(sw)",8,383.0,180.0,4955,11.5,71,1,12.0
"ford,country,squire,(sw)",8,400.0,170.0,4746,12.0,71,1,13.0
"pontiac,safari,(sw)",8,400.0,175.0,5140,12.0,71,1,13.0
"amc,hornet,sportabout,(sw)",6,258.0,110.0,2962,13.5,71,1,18.0
"chevrolet,vega,(sw)",4,140.0,72.0,2408,19.0,71,1,22.0
"pontiac,firebird",6,250.0,100.0,3282,15.0,71,1,19.0
"ford,mustang",6,250.0,88.0,3139,14.5,71,1,18.0
"mercury,capri,2000",4,122.0,86.0,2220,14.0,71,1,23.0
"opel,1900",4,116.0,90.0,2123,14.0,71,2,28.0
"peugeot,304",4,79.0,70.0,2074,19.5,71,2,30.0
"fiat,124b",4,88.0,76.0,2065,14.5,71,2,30.0
"toyota,corolla,1200",4,71.0,65.0,1773,19.0,71,3,31.0
"datsun,1200",4,72.0,69.0,1613,18.0,71,3,35.0
"volkswagen,model,111",4,97.0,60.0,1834,19.0,71,2,27.0
"plymouth,cricket",4,91.0,70.0,1955,20.5,71,1,26.0
"toyota,corona,hardtop",4,113.0,95.0,2278,15.5,72,3,24.0
"dodge,colt,hardtop",4,97.5,80.0,2126,17.0,72,1,25.0
"volkswagen,type,3",4,97.0,54.0,2254,23.5,72,2,23.0
"chevrolet,vega",4,140.0,90.0,2408,19.5,72,1,20.0
"ford,pinto,runabout",4,122.0,86.0,2226,16.5,72,1,21.0
"chevrolet,impala",8,350.0,165.0,4274,12.0,72,1,13.0
"pontiac,catalina",8,400.0,175.0,4385,12.0,72,1,14.0
"plymouth,fury,iii",8,318.0,150.0,4135,13.5,72,1,15.0
"ford,galaxie,500",8,351.0,153.0,4129,13.0,72,1,14.0
"amc,ambassador,sst",8,304.0,150.0,3672,11.5,72,1,17.0
"mercury,marquis",8,429.0,208.0,4633,11.0,72,1,11.0
"buick,lesabre,custom",8,350.0,155.0,4502,13.5,72,1,13.0
"oldsmobile,delta,88,royale",8,350.0,160.0,4456,13.5,72,1,12.0
"chrysler,newport,royal",8,400.0,190.0,4422,12.5,72,1,13.0
"mazda,rx2,coupe",3,70.0,97.0,2330,13.5,72,3,19.0
"amc,matador,(sw)",8,304.0,150.0,3892,12.5,72,1,15.0
"chevrolet,chevelle,concours,(sw)",8,307.0,130.0,4098,14.0,72,1,13.0
"ford,gran,torino,(sw)",8,302.0,140.0,4294,16.0,72,1,13.0
"plymouth,satellite,custom,(sw)",8,318.0,150.0,4077,14.0,72,1,14.0
"volvo,145e,(sw)",4,121.0,112.0,2933,14.5,72,2,18.0
"volkswagen,411,(sw)",4,121.0,76.0,2511,18.0,72,2,22.0
